Column1,Column2,Column3,Column4,Column5,Column6
-0.8172105098708004,3.307088578780717,2.84626242767278,3.9488287279423497,-0.2494136820677746,-2.0188672745570138
-0.7171170030602303,-0.7746298224021106,4.487727035658267,2.3675464510018194,-0.864898142277462,-0.13888397939844077
-1.095642176182515,1.6717943302812253,2.0852813179657383,1.5790683194798962,3.961781227627781,-1.5891799249941951
-0.003619357203904938,-3.1172498531443273,2.8088929201060098,5.098096717474823,0.32015875997181886,-2.468528327805229
1.4570827752733115,2.895222406547333,3.5464637641476626,4.174280350791531,2.4193699091932674,0.30666086567613693
2.6633965914391693,2.275148552145505,1.3594114199613994,3.1390855875152024,2.437854046057959,0.33032857302247265
-1.3246899908899032,6.662751909133712,0.7608763054970413,3.7498041878060433,2.697715248697773,-6.0539851212111415
2.6778006587353183,3.6244200166188345,9.869615330504518,5.3438201137105095,0.11145525229518038,-3.632524673341612
2.0459113800583433,4.840131971543904,7.014337843600685,5.4809096136984286,2.387114620877049,-1.2522382492645536
-0.953557195803491,5.205506486132854,1.857473498001236,2.827919567215888,0.19701274470432772,2.508547804776469
0.8802905527310196,-1.5348944472785562,3.133380391335868,4.3609660770330825,3.9353306599066924,-3.37039947081898
-1.5682376575371062,1.9615363569635775,7.507250447220048,3.095704296146304,1.9433730685602033,-4.384402608030496
-2.051190139599883,4.66287728962383,8.569414266901035,1.29527755660953,2.4020726472813303,-2.7682400954854907
-0.7683942290194998,0.8660563867871396,7.561402049847743,2.203778853588138,1.7568631678913986,0.1939396981676803
-0.8289319013788136,5.206956194594635,0.6064280136900714,-0.05262136106505633,3.5860851887481138,3.4886464966155764
-0.9826056794868204,3.171336455051387,-1.386157944105238,2.768688084894502,-0.905866901393003,-7.1090001286683595
0.6261352625438047,1.596837508352079,9.44903023127924,2.877245624543093,-0.40613639075242813,-4.107676752327009
1.1723076484707335,4.800705167667891,6.099352881772324,2.3433104207327373,0.484876230619534,-0.9647175483100687
-0.16692026748723365,8.300773654917949,8.2327129097748,4.292450923077752,0.28271757910790907,-3.24654670128893
1.6582597291725587,4.724942625438109,8.637896738166829,3.7686083347557426,2.8552719045048898,0.21872319767676274
-4.238805747737996,2.5014412793903142,5.71327882523876,2.2727827215619136,3.4422749663654097,-3.266140050739514
-0.026033922500163148,2.6072557593371286,2.308260840562492,1.9913102527404256,-0.8107487140084582,-4.790631926326155
0.5741191820732374,1.1786073066525493,-0.15660069663278797,4.025637459006767,1.5433327884334946,-2.074977773598205
-0.581058013669461,4.56843742845521,1.2843244495192314,1.959948999807979,2.756467327139422,-4.3213642802324035
-0.5276996363235568,1.6896582022162674,4.217831879512215,2.258624689267403,0.846592085743584,1.9331075451374387
-1.2833868385836102,3.5507887280637322,1.4901414622357168,2.6051665533987935,2.8423650565354253,-0.1774053754843512
-0.16316098103549015,2.5734532122613403,2.9259240402352105,1.2493052424855602,1.2994111936712196,-1.806848344842099
2.04355967998564,2.900488459296974,0.7871917385183953,4.926414944168256,0.8295602302693027,-1.123552985255609
-0.9560033758857417,2.9175128034074382,1.962626140201387,1.4513807517372401,1.482187999042082,3.4663372139467477
-0.15922660104411296,6.560948164033483,3.632771009669505,5.878610588639212,2.867470996802087,-4.7337300989486915
-1.36941471670979,1.759394734809666,-1.8361744644324978,3.89264172283956,0.46808845551631795,-0.43218520210780415
0.4663399919457071,2.7662645274311535,1.594734007316916,3.007385354000429,1.1381685609973862,-4.1906886323714865
1.3272241004735836,2.097138880478571,8.361138472055627,4.268494124601023,1.8243761216462422,-5.48144922509851
1.3556886781579847,2.5748565522085958,7.777795337077099,4.00474092669158,3.673316752094235,-4.08667948259709
1.478395344530036,4.3011236170617435,3.5905256787817095,1.8276907921719943,-0.4826734263051057,1.524891664956384
